vertex,lat, lon,linename,company
奈良,34.68077889641153, 135.81895376381317,万葉まほろば線,JR
京終,34.66997984143489, 135.82873743432933,万葉まほろば線,JR
帯解,34.64339720801266, 135.82620656753363,万葉まほろば線,JR
櫟本,34.62100982302106, 135.8262913094558,万葉まほろば線,JR
天理,34.601195437731946, 135.8305393407344,万葉まほろば線,JR
長柄,34.57420182671255, 135.83508984864713,万葉まほろば線,JR
柳本,34.55911174, 135.83843815003078,万葉まほろば線,JR
巻向,34.545433285119984, 135.84066925520435,万葉まほろば線,JR
三輪,34.52719176412109, 135.84856509858645,万葉まほろば線,JR
桜井,34.51347234556961, 135.84671903921708,万葉まほろば線,JR
香久山,34.51078477436202, 135.82521926871462,万葉まほろば線,JR
金橋,34.50961825856488, 135.7651380089752,万葉まほろば線,JR
王寺,34.59772266332324, 135.70227399727636,和歌山線,JR
畠田,34.57763044648121, 135.7035114437513,和歌山線,JR
志都美,34.561551550474924, 135.70183762008364,和歌山線,JR
香芝,34.543348161339004, 135.70591444789432,和歌山線,JR
JR五位堂,34.52765142695763, 135.71857463986427,和歌山線,JR
高田,34.51626676022408,135.7447531,和歌山線,JR
大和新庄,34.48866682559694, 135.73464860076714,和歌山線,JR
御所,34.46466321460042, 135.73485260118923,和歌山線,JR
玉手,34.45834448, 135.74859521997124,和歌山線,JR
掖上,34.45236285, 135.7632562070261,和歌山線,JR
吉野口,34.42084877882249, 135.75053663411597,和歌山線,JR
北宇智,34.382661462154516,135.7127334,和歌山線,JR
五条,34.35571728699052, 135.69776576344972,和歌山線,JR
三郷,34.58929613435219, 135.6866161705931,大和路線,JR
法隆寺,34.60149615425941,135.7372663,大和路線,JR
大和小泉,34.62227622638444, 135.76225792825116,大和路線,JR
郡山,34.647969975529904, 135.78924244857117,大和路線,JR
生駒,34.693324809098485, 135.6972458735988,生駒線,近鉄
菜畑,34.68555025554144, 135.70557734476031,生駒線,近鉄
一分,34.67592565829064, 135.70726397135118,生駒線,近鉄
南生駒,34.66550098294679, 135.7077754265108,生駒線,近鉄
萩の台,34.656546751249365, 135.7077245211917,生駒線,近鉄
東山,34.64813820858031, 135.70782705396937,生駒線,近鉄
元山上口,34.640065316073624, 135.6998019739194,生駒線,近鉄
平群,34.62917355506478, 135.70353295557132,生駒線,近鉄
竜田川,34.61748125646026, 135.70348199709838,生駒線,近鉄
勢野北口,34.60599598,135.6988849,生駒線,近鉄
信貴山下,34.60099036479767, 135.69448752324553,生駒線,近鉄
新王寺,34.59774906858284, 135.7030223118592,田原本線,近鉄
大輪田,34.58912679518835, 135.71907097116195,田原本線,近鉄
佐味田川,34.585172809522355, 135.72995716809888,田原本線,近鉄
池部,34.57856652901711, 135.73670349234303,田原本線,近鉄
箸尾,34.57031626307485, 135.7505023288532,田原本線,近鉄
但馬,34.56934940021956, 135.76690917345832,田原本線,近鉄
黒田,34.56829566393314, 135.77631384714513,田原本線,近鉄
高の原,34.72373748110263, 135.7907662439876,京都線,近鉄
平城,34.701722439454244, 135.78422433616194,京都線,近鉄
大和西大寺,34.69390609633185, 135.78611761902437,橿原線,近鉄
尼ヶ辻,34.681511021590765, 135.78233397413763,橿原線,近鉄
西ノ京,34.67053984676916, 135.7819750539546,橿原線,近鉄
九条,34.65923128120475, 135.78151595990585,橿原線,近鉄
近鉄郡山,34.64619841955895, 135.77926636166598,橿原線,近鉄
筒井,34.62041947906572, 135.78176968227174,橿原線,近鉄
平端,34.60662381945989, 135.78141291292744,橿原線,近鉄
ファミリー公園前,34.59826964651775, 135.78378336140224,橿原線,近鉄
結崎,34.58457775907492, 135.78464066394957,橿原線,近鉄
石見,34.571938564759925, 135.78574838164207,橿原線,近鉄
田原本,34.55330431156303, 135.79114726439596,橿原線,近鉄
笠縫,34.54178864138176, 135.79368501729925,橿原線,近鉄
新ノ口,34.52550929516489, 135.7948294158887,橿原線,近鉄
大和八木,34.51320494803076, 135.79229841481612,橿原線,近鉄
八木西口,34.50924984919699, 135.79084134915033,橿原線,近鉄
畝傍御陵前,34.49337312770563, 135.79266731919859,橿原線,近鉄
二上山,34.53911210202045, 135.68584561490573,南大阪線,近鉄
二上神社口,34.53161599920064, 135.6933931123597,南大阪線,近鉄
当麻寺,34.51647123100369, 135.7051403509105,南大阪線,近鉄
磐城,34.51115497242616, 135.71040535252592,南大阪線,近鉄
尺土,34.50854699594273, 135.72093538724485,南大阪線,近鉄
高田市,34.506941318162106, 135.7422100615471,南大阪線,近鉄
浮孔,34.49796323, 135.75426008893473,南大阪線,近鉄
坊城,34.493323019510534, 135.76436401634115,南大阪線,近鉄
橿原神宮西口,34.48612385135785, 135.78021982989924,南大阪線,近鉄
橿原神宮前,34.48343873729746, 135.79245369849485,吉野線,近鉄
岡寺,34.474107043384116, 135.79507158927834,吉野線,近鉄
飛鳥,34.464873723802256, 135.79765859039588,吉野線,近鉄
壺阪山,34.44984226372562, 135.79428038689682,吉野線,近鉄
市尾,34.44186180817045, 135.7756852980908,吉野線,近鉄
葛,34.43159576, 135.75979898189865,吉野線,近鉄
薬水,34.40729376561155, 135.74239106955767,吉野線,近鉄
福神,34.395114899467025, 135.75009069640623,吉野線,近鉄
大阿太,34.38841,135.7653683,吉野線,近鉄
下市口,34.38366308561198, 135.78655026722845,吉野線,近鉄
越部,34.38612467014393, 135.80201032294434,吉野線,近鉄
六田,34.39026841927821, 135.82273557039485,吉野線,近鉄
大和上市,34.39549209847647, 135.8445561912245,吉野線,近鉄
吉野神宮,34.39021851318266, 135.84696053697755,吉野線,近鉄
近鉄新庄,34.48939932064624, 135.72630257425448,御所線,近鉄
忍海,34.475978147896086, 135.73159821812413,御所線,近鉄
東生駒,34.69171006331597, 135.70980991675972,奈良線,近鉄
富雄,34.69411114338323, 135.73435796073173,奈良線,近鉄
学園前,34.696937438946726, 135.7496888726569,奈良線,近鉄
菖蒲池,34.69815792104841, 135.7602933427443,奈良線,近鉄
新大宮,34.68542759, 135.81103173140013,奈良線,近鉄
関屋,34.553867841221724, 135.6673005419264,大阪線,近鉄
二上,34.54635147047126, 135.6876505101159,大阪線,近鉄
近鉄下田,34.541440513874306, 135.70328555031696,大阪線,近鉄
五位堂,34.534850572814264, 135.7170657271586,大阪線,近鉄
築山,34.526179940049005, 135.73239668424048,大阪線,近鉄
大和高田,34.519613568950035, 135.74164370404964,大阪線,近鉄
松塚,34.520694757920744, 135.76174193712814,大阪線,近鉄
真菅,34.51977847492522, 135.77260047473706,大阪線,近鉄
耳成,34.51253225676717, 135.81516899747737,大阪線,近鉄
大福,34.512918093210295, 135.82980196654475,大阪線,近鉄
大和朝倉,34.51613962224484, 135.8679592908777,大阪線,近鉄
長谷寺,34.52661527, 135.90519223915192,大阪線,近鉄
榛原,34.52974822358372, 135.9541360823177,大阪線,近鉄
室生口大野,34.566026801910525, 136.01442657834772,大阪線,近鉄
二階堂,34.602248932976536, 135.79458285281527,天理線,近鉄
前栽,34.600997065532745, 135.8159978538317,天理線,近鉄
畝傍,34.508344172561806, 135.79337579035445,和歌山線,JR
大和二見,34.34589064484895, 135.68315552078917,和歌山線,JR
平城山,34.71069525271852, 135.8098843257658,大和路線,JR
西田原本,34.55365900137742, 135.78880290622487,田原本線,近鉄
吉野,34.376605481716254, 135.8528336507365,吉野線,近鉄
近鉄御所,34.46473786196023, 135.73162863661284,御所線,近鉄
近鉄奈良,34.68435949056003, 135.82612838906238,奈良線,近鉄
三本松,34.57827531570576, 136.03450267483595,大阪線,近鉄
